"infinitive","present","past","past-perfect","stem","imperative","english","qualifier"
"angre","angrer","angret / angra","har angret","angr","Angr!","regret",
"arbeide","arbeider","arbeidet / arbeidde","har arbeidet / har arbeidd","arbeid","Arbeid!","work",
"arrangere","arrangerer","arrangerte","har arrangert","arranger","Arranger!","arrange",
"arve","arver","arvet / arva","har arvet","arv","Arv!","inherit",
"be","ber","bad","har bedt","be","Be!","ask, request",
"begrave","begraver","begravde / begrov","har begravd","begrav","Begrav!","bury",
"begynne","begynner","begynte","har begynt","begynn","Begynn!","begin",
"behandle","behandler","behandlet / behandla","har behandlet","behandl","Behandl!","handle, manage",
"beholde","beholder","beholdt","har beholdt","behold","Behold!","retain, keep",
"bestemme","bestemmer","bestemte","har bestemt","bestemm","Bestemm!","decided",
"bestille","bestiller","bestilte","har bestilt","bestill","Bestill!","order",
"besøke","besøker","besøkte","har besøkt","besøk","Besøk!","visit",
"betale","betaler","betalte","har betalt","betal","Betal!","pay",
"betrakte","betrakter","betraktet / betrakta","har betraktet / har betrakta","betrakt","Betrakt!","view, regard",
"bety","betyr","betydde","har betydd","bety","Bety!","mean, signify",
"bevare","bevarer","bevarte","har bevart","bevar","Bevar!","save, maintain",
"bidra","bidrar","bidrog","har bedratt / bedradd","bidra","Bidra!","contribute",
"binde","binder","bandt","har bundet","bind","Bind!","bind",
"bite","biter","bet / beit","har bitt","bit","Bit!","bite",
"blande","blander","blandet","har blandet","bland","Bland!","blend, mix",
"bli","blir","ble / blei","har blitt","bli","Bli!","remain, become",
"bo","bor","bodde","har bodd","bo","Bo!","dwell",
"bre","brer","bredde / bredte","har bredd / har bredt","br","Br!","spread",
"brekke","brekker","brakk","har brukket","brekk","Brekk!","break",
"brenne","brenner","brann","har brant","brenn","Brenn!","burn up","intransitive"
"brenne","brenner","brente","har brent","brenn","Brenn!","to set fire to","transitive"
"bringe","bringer","brakte","har brakt","bring","Bring!","bring",
"bruke","bruker","brukte","har brukt","bruk","Bruk!","use",
"bryte","bryter","brøt / braut","har brutt","bryt","Bryt!","break",
"burde","* bør","burde","burdet","burd","Burd!","should",
"by","byr","baud / bød / bydde","har budt / bydd","by","By!","bid, command",
"bygge","bygger","bygde","har bygd","bygg","Bygg!","build",
"bære","bærer","bar","har båret","bær","Bær!","bear, carry",
"bøye","bøyer","bøyde","har bøyde","bøy","Bøy!","bend, conjugate",
"danne","danner","dannet / danna","har dannet / har danna","dann","Dann!","form, create",
"danse","danser","danset / dansa","har danset / har dansa","dans","Dans!","dance",
"dekke","dekker","dekket / dekka","har dekket / har dekka","dekk","Dekk!","cover, set",
"dele","deler","delte","har delt","del","Del!","divide, share",
"dra","drar","drog","har dradd / har dratt","dra","Dra!","pull, drag, travel",
"drepe","dreper","drepte","har drept","drep","Drep!","kill",
"drikke","drikker","drakk","har drukket","drikk","Drikk!","drink",
"drive","driver","drev / dreiv","har drevet","driv","Driv!","operate, run",
"dyrke","dyrker","dyrket / dyrka","har dyrket / har dyrka","dyrk","Dyrk!","cultivate, raise",
"dø","dør","dødde / døde","har dødd","dø","Dø!","die",
"døpe","døper","døpte","har døpt","døp","Døp!","baptize",
"eie","eier","eide / åtte","har eid / har ått","ei","Ei!","own",
"ete","eter","åt","har ett","et","Et!","eat (slang)",
"falle","faller","falt","har falt","fall","Fall!","fall",
"finnes","finnes","fantes","har fantes","finnes","Finnes!","be found, exist",
"fare","farer","for","har faret / har fart","far","Far!","fare, travel",
"finne","finner","fant","har funnet","finn","Finn!","find",
"flyge","* flyr","flaug","har flydd","flyg","Flyg!","fly",
"fly","flyr","fløy","har fløyet","fly","Fly!","fly",
"flyte","flyter","fløt / flaut","har flytt","flyt","Flyt!","flow",
"flytte","flytter","flyttet / flytta","har flyttet / har flytta","flytt","Flytt!","move",
"forberede","forbereder","forberedte","har forberedt","forbered","Forbered!","prepare",
"forby","forbyr","forbød","har forbudt","forby","Forby!","forbid, prohibit",
"forbyde","forbyder","forbaud","har forbydd","forbyd","Forbyd!","forbid, prohibit",
"forene","forener","forente","har forent","foren","Foren!","unite",
"foretrekke","foretrekker","foretrakk","har foretrukket","foretrekk","Foretrekk!","prefer",
"forklare","forklarer","forklarte","har forklart","forklar","Forklar!","explain",
"forlate","forlater","forlot","har forlatt","forlat","Forlat!","forsake, leave",
"forlove","forlover","forlovet / har forlova","har forlovet / har forlova","forlov","Forlov!","become engaged","seg"
"fornemme","fornemmer","fornam / fornemmet","har fornummet / har fornemmet","fornemm","Fornemm!","perceive, notice",
"forstå","forstår","forstod","har forstått","forstå","Forstå!","understand",
"forsvinne","forsvinner","forsvant","har forsvunnet","forsvinn","Forsvinn!","disappear",
"forsyne","forsyner","forsynte","har forsynt","forsyn","Forsyn!","supply, provide",
"fortelle","forteller","fortalte","har fortalt","fortell","Fortell!","tell, explain",
"fryse","fryser","frøs / fraus","har frosset","frys","Frys!","freeze, feel cold",
"følge","følger","fulgte","har fulgt","følg","Følg!","follow",
"følgje","følgjer","følgte","har følgt","følgj","Følgj!","follow",
"få","får","fikk","har fått","få","Få!","get, receive",
"gi","gir","gav","har gitt","gi","Gi!","give",
"gidde","gidder","gadd","har giddet","gidd","Gidd!","manage to do something",
"gjelde","gjelder","gjaldt / galdt","har gjeldt","gjeld","Gjeld!","be in force, apply",
"gjøre","* gjør","gjorde","har gjort","gjør","Gjør!","do",
"glede","gleder","gledet","har gledet","gled","Gled!","please, make happy",
"glemme","glemmer","glemte","har glemt","glemm","Glemm!","forget",
"gli","glir","glei / gled","har glidd","gli","Gli!","glide",
"glimre","glimrer","glimret","har glimret","glimr","Glimr!","glisten",
"gnage","gnager","gnog / gnagde","har gnagd","gnag","Gnag!","gnaw",
